id,name_ar,name_en,price_omr,discount_price_omr,status,images,short_desc_ar,short_desc_en,long_desc_ar,long_desc_en,platform,active,options
offline23,Shadow of the Tomb Raider,Shadow of the Tomb Raider,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/750920/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline24,Rise of the Tomb Raider,Rise of the Tomb Raider,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/391220/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline25,Tomb Raider (2013),Tomb Raider (2013),24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/203160/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline26,Atomic Heart,Atomic Heart,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/668580/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline27,Ghostrunner,Ghostrunner,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/1139900/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline28,Ghostwire: Tokyo,Ghostwire: Tokyo,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/1284130/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline29,Hellblade: Senua’s Sacrifice,Hellblade: Senua’s Sacrifice,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/414340/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline30,Hollow Knight,Hollow Knight,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/367520/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline31,Hollow Knight: Silksong,Hollow Knight: Silksong,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/1030300/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline32,Lies of P,Lies of P,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/1627720/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline33,A Plague Tale: Requiem,A Plague Tale: Requiem,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/1182900/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline34,A Plague Tale: Innocence,A Plague Tale: Innocence,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/752590/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline35,Senua’s Saga: Hellblade II,Senua’s Saga: Hellblade II,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/2461850/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline36,Control Ultimate Edition,Control Ultimate Edition,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/870780/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
offline37,Prey,Prey,24,2.5,sale,https://cdn.cloudflare.steamstatic.com/steam/apps/480490/library_600x900.jpg,ارخص العاب الاوفلاين يوفرها لكم متجر ديف,,"✅ مميزات الخدمة 
✔️ بعد الدفع تحصل على حساب Steam مخصص للّعب في وضع الأوفلاين، ويتم حفظ تقدمك على جهازك فقط. 
✔️ يمكنك تحديث اللعبة في أي وقت. 
⌛️ لا يوجد حد لوقت اللعب — العب وقت ما تريد وبالمدة التي تناسبك. 
--- 
🎮 طريقة التفعيل (مختصرة جداً) 
1. سجّل الدخول إلى حساب Steam الذي يصلك بعد الشراء. 
2. من إعدادات Steam ادخل إلى **Settings → Cloud** وقم بإيقاف أول خيار. 
3. نزّل اللعبة من المكتبة. 
4. شغّل اللعبة مرة واحدة أونلاين حتى تظهر القائمة الرئيسية، ثم أغلقها. 
5. لتحويل Steam إلى وضع الأوفلاين: من أعلى اليسار اضغط **Steam → Go Offline**. 
6. ❗ دايمًا العب بوضع الأوفلاين — يُمنع اللعب أونلاين إلا عند التفعيل فقط. 
7. استمتع باللعب بلا حدود. 
--- 
📌 معلومات إضافية مهمة 
☑️ تبديل الحسابات يتم بدون أكواد، ويمكنك الرجوع للحساب في أي وقت. 
☑️ دعم فني لمدة **3 أشهر**. 
☑️ التفعيل لا يحتاج أي برامج طرف ثالث. 
☑️ قد يتم فقدان التفعيل بعد تحديث ويندوز أو تغيير القطع؛ يُفضّل إيقاف التحديثات أثناء اللعب. 
☑️ يمكنك تحديث اللعبة متى ما احتجت. 
☑️ يجب اتباع التعليمات بدقة لتجنّب أي مشكلة. 
❗ يمنع تغيير معلومات الحساب. 
--- 
💬 واجهتك أي مشكلة؟ 
تواصل معنا وسنساعدك فوراً. ",,PC \ Steam,1,منصة ستيم:2.5
